def 0:
	Identifier: sound_Stop
	Identifier: back_SetDungeonBanner
		Argument: 16
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 15
	Identifier: back_SetGround
		Argument: LEVEL_D10P41A
	Identifier: supervision_StationCommon
		Argument: 0
	Identifier: supervision_Acting
		Argument: 0
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_STEAM_CAVE
		Argument: 0
		Argument: 256
	Identifier: Wait
		Argument: 30
	Identifier: se_Play
		Argument: 6914
		Template
			Type: actor
			Identifier: ACTOR_NPC_GURAADON
	Identifier: 0
		Argument: 80
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3
		Argument: 0
	Identifier: Wait
		Argument: 10
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_GURAADON
	Identifier: Wait
		Argument: 30
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
	Identifier: 3
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: 0
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1
		Argument: 1
		Argument: 0
	Identifier: se_Play
		Argument: 6930
		Template
			Type: actor
			Identifier: ACTOR_NPC_GURAADON
	Identifier: message_SetFace
		Argument: ACTOR_NPC_GURAADON
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: GRR...GRR...OOOOOOOOOH!
	Identifier: WaitSe
		Argument: 6930
	Identifier: message_CloseEnforce
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
		Template
			Type: actor
			Identifier: ACTOR_NPC_GURAADON
	Identifier: Wait
		Argument: 15
	Identifier: message_Talk
		Dialogue: YOU AGAIN!
	Identifier: message_Talk
		Dialogue: NO MATTER HOW MANY TIMES YOU TRY...[K]YOU WILL NOT PASS THROUGH TO [CS:P]FOGBOUND LAKE[CR]!
	Identifier: message_Talk
		Dialogue: NEVER!
	Identifier: message_Close
	Identifier: bgm_FadeOut
		Argument: 30
		Template
			Type: actor
			Identifier: ACTOR_NPC_GURAADON
		Template
			Type: actor
			Identifier: ACTOR_NPC_GURAADON
	Identifier: Wait
		Argument: 15
	Identifier: se_Play
		Argument: 6914
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 2
		Argument: 0
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
	Identifier: 5
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: 5
	Identifier: Wait
		Argument: 1
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
	Identifier: 0
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: 0
		Template
			Type: actor
			Identifier: ACTOR_PLAYER
		Template
			Type: actor
			Identifier: ACTOR_ATTENDANT1
	Identifier: Wait
		Argument: 15
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: WaitSe
		Argument: 6914
