def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_V38P01A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: back_SetBackScrollSpeed
		Argument: 4.7969
		Argument: 2.7969
	Identifier: bgm_PlayFadeIn
		Argument: BGM_TEMPORAL_PINNACLE
		Argument: 0
		Argument: 256
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 300
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: back_SetBackScrollSpeed
		Argument: 0
		Argument: 0
	Command: end
