def 0:
	Identifier: sound_Stop
	Identifier: back_SetDungeonBanner
		Argument: 122
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 15
	Identifier: back_SetGround
		Argument: LEVEL_D73P41A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: supervision_Acting
		Argument: 1
		Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: back_SetWeather
		Argument: 11
	Identifier: supervision_SpecialActing
		Argument: 34
		Argument: 0
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_RISING_FEAR
		Argument: 0
		Argument: 256
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_BETOBETAA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_L_CENTER
	Identifier: message_FacePositionOffset
		Argument: 3
		Argument: 1
	Identifier: message_Talk
		Dialogue: Icky, sticky...grimy, slimy...
	Identifier: message_Talk
		Dialogue: We looove dirt and slime...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 11013
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_BETOBETON3
		Argument: 18
		Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_BETOBETON3
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_BETOBETON3
		Argument: 2
	Identifier: message_SetFace
		Argument: ACTOR_NPC_BETOBETON
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_FACEINW
	Identifier: message_FacePositionOffset
		Argument: 1
		Argument: 2
	Identifier: message_Talk
		Dialogue: We drive away cleanlinessss!
	Identifier: message_Close
	Identifier: bgm_FadeOut
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 5
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitSe
		Argument: 5143
	Identifier: CallCommon
		Argument: CORO_BOSS_WIPE_FUNC
	Identifier: main_EnterDungeon
		Argument: 122
		Argument: 30
	Identifier: main_EnterDungeon
		Argument: 1
		Argument: 30
	Identifier: hold
	Identifier: end
