def 0:
	Identifier: back_SetGround
		Argument: LEVEL_P14P01A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_P14P01A1_153
		Argument: 2
	Identifier: screen_FlushOut
		Argument: 1
		Argument: 0
		Argument: 8
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: message_EmptyActor
	Identifier: message_Talk
		Argument: english
		Dialogue: [CN]Why can you not evolve...?
	Identifier: message_Talk
		Argument: english
		Dialogue: [CN]It may be influenced by a distortion [CN]in the fabric of space...
	Identifier: message_Close
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: screen_FlushIn
		Argument: 1
		Argument: 0
		Argument: 1
		Argument: 0
		Argument: 0
		Argument: 0
	Command: end
