def 0:
	Identifier: back_SetGround
		Argument: LEVEL_D28P44A
	Identifier: supervision_StationCommon
		Argument: 0
	Identifier: supervision_Acting
		Argument: 0
		Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU
		Argument: 36
	Identifier: screen_FlushOut
		Argument: 1
		Argument: 0
		Argument: 8
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Dialogue: Is this really...
	Identifier: message_Talk
		Dialogue: Is this what you really want?
	Identifier: message_Talk
		Dialogue: If history is changed...[K] We Pokémon of the future will disappear...
	Identifier: message_Close
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: screen_FlushIn
		Argument: 1
		Argument: 0
		Argument: 1
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: end
