def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_IN_THE_DEPTHS_OF_THE_PIT
		Argument: 0
		Argument: 256
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_APPOINT
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_ADVENTURE_NPC1
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_ADVENTURE_NPC2
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_ADVENTURE_NPC3
		Argument: 2
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_ADVENTURE_NPC1
		Argument: 4
		Argument: 10
		Argument: ACTOR_PLAYER_APPOINT
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_ADVENTURE_NPC2
		Argument: 4
		Argument: 10
		Argument: ACTOR_PLAYER_APPOINT
	Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_ADVENTURE_NPC3
		Argument: 4
		Argument: 10
		Argument: ACTOR_PLAYER_APPOINT
	Identifier: message_Mail
		Argument: english
		Dialogue: [CN]Would you like to go on?
	Identifier: switch
		Argument: message_SwitchMenu
		Argument: 0
		Argument: 1
		Argument: case
		Argument: menu
		Argument: english
		Dialogue: Yes
		Argument: default
		Argument: label_0
	Identifier: message_Close
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_APPOINT
		Argument: 4
		Argument: 10
		Argument: DIR_UP
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: WaitBgm
		Argument: BGM_IN_THE_DEPTHS_OF_THE_PIT
	Identifier: main_EnterDungeon
		Argument: 47
		Argument: 0
	Identifier: switch
		Argument: message_Menu
		Argument: MENU_DUNGEON_INITIALIZE_TEAM
		Argument: main_EnterDungeon
		Argument: 1
		Argument: 0
	Identifier: hold
	Command: end
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: No
		Argument: message_Close
	Command: end
