def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_GUILDMASTER_WIGGLYTUFF
		Argument: 0
		Argument: 256
	Identifier: back_SetSpecialEpisodeBanner
		Argument: 3
		Argument: english
		Dialogue: Today's \"Oh My Gosh\
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 0
	Identifier: Wait
		Argument: 160
	Identifier: bgm_FadeOut
		Argument: 120
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 45
	Identifier: Wait
		Argument: 15
	Identifier: Wait
		Argument: 30
	Identifier: WaitBgm
		Argument: BGM_GUILDMASTER_WIGGLYTUFF
	Identifier: Wait
		Argument: 30
	Command: end
