def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_IN_THE_DEPTHS_OF_THE_PIT
		Argument: 0
		Argument: 256
	Identifier: message_Mail
		Argument: english
		Dialogue: [CN]Would you like to return [CN]to Sharpedo Bluff?
	Identifier: switch
		Argument: message_SwitchMenu
		Argument: 0
		Argument: 1
		Argument: case
		Argument: menu
		Argument: english
		Dialogue: Yes
		Argument: default
		Argument: label_0
	Identifier: message_Close
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: WaitBgm
		Argument: BGM_IN_THE_DEPTHS_OF_THE_PIT
	Identifier: supervision_ExecuteCommon
		Argument: CORO_EVENT_HA_SAME
	Command: end
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: No
		Argument: message_Close
	Command: end
