def 0:
	Identifier: sound_Stop
	Identifier: if
		Argument: not
		Argument: debug
		Argument: label_0
	Identifier: sound_Stop
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 45
		Argument: 1
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V02P06A
	Identifier: camera2_SetPositionMark
		Argument: Position
		Template
			Type: m0
			Identifier: 19.5
			Identifier: 15.5
	Identifier: screen2_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 150
	Identifier: screen2_FadeOut
		Argument: 1
		Argument: 60
	Identifier: back2_SetMode
		Argument: 0
	Identifier: Wait
		Argument: 30
	Identifier: message_Narration
		Argument: 30
		Argument: english
		Dialogue: [CN]One evening...
	Identifier: message_Close
	Command: end
	Identifier: else
		Argument: message_Notice
		Argument: english
		Dialogue: [M:D2][CS:C]Start from where?[CR]
	Identifier: switch
		Argument: message_SwitchMenu
		Argument: 0
		Argument: 1
		Argument: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]Beginning
		Argument: default
		Argument: message_Close
	Identifier: jump
		Argument: label_0
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]SouthernJungle
		Argument: message_Close
	Array accessor
		Array: $SIDE06_ROOM
		Index: 0
		Value: 0
	Array accessor
		Array: $SIDE06_ROOM
		Index: 1
		Value: 0
	Array accessor
		Array: $SIDE06_ROOM
		Index: 2
		Value: 0
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 45
		Argument: 1
	Identifier: main_EnterGround
		Argument: LEVEL_D54P11A
		Argument: 30
	Identifier: hold
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]SouthernJungle2ndTry
		Argument: message_Close
	Array accessor
		Array: $SIDE06_ROOM
		Index: 0
		Value: 0
	Array accessor
		Array: $SIDE06_ROOM
		Index: 1
		Value: 0
	Array accessor
		Array: $SIDE06_ROOM
		Index: 2
		Value: 0
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 45
		Argument: 2
	Identifier: main_EnterGround
		Argument: LEVEL_D54P11A
		Argument: 30
	Identifier: hold
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]BoulderQuarry
		Argument: message_Close
	Array accessor
		Array: $SIDE06_ROOM
		Index: 0
		Value: 0
	Array accessor
		Array: $SIDE06_ROOM
		Index: 1
		Value: 0
	Array accessor
		Array: $SIDE06_ROOM
		Index: 2
		Value: 0
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 45
		Argument: 3
	Identifier: main_EnterGround
		Argument: LEVEL_D55P11A
		Argument: 30
	Identifier: hold
	Identifier: case
		Argument: menu
		Argument: english
		Dialogue: [M:D2]BoulderQuarry2ndTry
		Argument: message_Close
	Array accessor
		Array: $SIDE06_ROOM
		Index: 0
		Value: 0
	Array accessor
		Array: $SIDE06_ROOM
		Index: 1
		Value: 0
	Array accessor
		Array: $SIDE06_ROOM
		Index: 2
		Value: 0
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 45
		Argument: 4
