def 0:
	Identifier: sound_Stop
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SHEIMI
		Argument: FACE_WORRIED
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: Oogh... It's hard to make progress...
	Identifier: message_KeyWait
	Identifier: screen_FadeOutAll
		Argument: 1
		Argument: 60
	Identifier: message_CloseEnforce
	Identifier: CallCommon
		Argument: CORO_FADE_OUT_ALL_AFTER
	Identifier: back_SetGround
		Argument: LEVEL_D73P28A
	Identifier: supervision_LoadStation
		Argument: LEVEL_D73P28A
		Argument: US31
	Identifier: supervision_Station
		Argument: 0
	Identifier: if
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 31
		Argument: label_23
	Identifier: supervision_StationCommon
		Argument: 0
	Identifier: supervision_StationCommon
		Argument: 10
	Identifier: supervision_StationCommon
		Argument: 9
	Identifier: supervision_Acting
		Argument: 0
	Identifier: SetPositionInitial
		Template
			Type: actor
			Identifier: ACTOR_NPC_SHEIMI
	Identifier: SetPositionInitial
		Template
			Type: actor
			Identifier: ACTOR_ADVENTURE_NPC1
	Identifier: SetPositionInitial
		Template
			Type: actor
			Identifier: ACTOR_ADVENTURE_NPC2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_SHEIMI
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_ADVENTURE_NPC1
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_ADVENTURE_NPC2
		Argument: 2
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: bgm_PlayFadeIn
		Argument: BGM_FIRE_CRACKLING4
		Argument: 10
		Argument: 256
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: if
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 30
		Argument: message_SetFace
		Argument: ACTOR_NPC_SHEIMI
		Argument: FACE_WORRIED
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Argument: english
		Dialogue: Usually, [CS:N]Grimer[CR] and [CS:N]Muk[CR] should be living farther down the mountain, I think...
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SHEIMI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Argument: english
		Dialogue: We need to do something about the summit, no matter what!
	Identifier: message_Close
	Command: end
	Identifier: else
		Argument: message_SetFace
		Argument: ACTOR_NPC_SHEIMI
		Argument: FACE_WORRIED
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Argument: english
		Dialogue: Yeah... Looks like it might be too difficult...
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SHEIMI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_C_FACER
	Identifier: message_Talk
		Argument: english
		Dialogue: But it will be amazing to reach the summit after such hard work!
	Identifier: message_Talk
		Argument: english
		Dialogue: We can't give up! Let's do our best!
	Identifier: message_Close
	Command: end
	Identifier: elseif
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 30
		Argument: supervision_Station
		Argument: 17
	Identifier: supervision_Station
		Argument: 41
	Identifier: jump
		Argument: label_23
	Identifier: elseif
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 29
		Argument: supervision_Station
		Argument: 17
	Identifier: supervision_Station
		Argument: 41
	Identifier: jump
		Argument: label_23
	Identifier: elseif
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 28
		Argument: jump
		Argument: label_23
	Identifier: elseif
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 27
		Argument: supervision_Station
		Argument: 17
	Identifier: supervision_Station
		Argument: 41
	Identifier: jump
		Argument: label_23
	Identifier: elseif
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 26
		Argument: supervision_Station
		Argument: 17
	Identifier: supervision_Station
		Argument: 18
	Identifier: supervision_Station
		Argument: 41
	Identifier: jump
		Argument: label_23
	Identifier: elseif
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 25
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 24
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 23
		Argument: scn
		Argument: SCENARIO_MAIN
		Argument: 29
		Argument: 22
