def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_V38P02A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: back_SetBackScrollSpeed
		Argument: 4.0
		Argument: 3.0
	Identifier: bgm_PlayFadeIn
		Argument: BGM_TEMPORAL_PINNACLE
		Argument: 0
		Argument: 256
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 320
	Identifier: Wait
		Argument: 160
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 60
	Command: end
