def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_S04P01A
	Identifier: screen_FadeIn
		Argument: 0
		Argument: 0
	Identifier: message_Explanation
		Dialogue: [CN]Yes, that's exactly it!
	Identifier: message_Explanation
		Dialogue: [CN]Never abandon hope!
	Identifier: message_Close
	Identifier: se_Play
		Argument: 6672
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 3
	Identifier: Wait
		Argument: 3
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 3
	Identifier: screen_FadeOut
		Argument: 0
		Argument: 0
	Identifier: end
