def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_V05P01A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_TIME_GEAR_REMIX
		Argument: 0
		Argument: 256
	Identifier: Wait
		Argument: 30
	Identifier: message_SetActor
		Argument: ACTOR_NPC_PERAPPU
	Identifier: message_Talk
		Dialogue: Time has come to a standstill in [CS:P]Treeshroud Forest[CR]...[K] The wind has stopped... The clouds are motionless...
	Identifier: message_Close
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: end
