def 0:
	Identifier: sound_Stop
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V17P01A
	Identifier: back_SetGround
		Argument: LEVEL_V17P03A
	Identifier: supervision_Acting
		Argument: 0
		Identifier: Position
		Template
			Type: m0
			Identifier: 17
			Identifier: 15.5
		Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
		Identifier: MovePositionMark
		Template
			Type: performer
			Identifier: 0
		Argument: 0
		Identifier: Position
		Template
			Type: m1
			Identifier: 50
			Identifier: 19.5
	Identifier: back_SetBackScrollSpeed
		Argument: 2
		Argument: 0
	Identifier: bgm_PlayFadeIn
		Argument: BGM_IN_THE_FUTURE
		Argument: 0
		Argument: 256
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 60
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 180
	Identifier: Wait
		Argument: 120
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: back2_SetMode
		Argument: 0
	Identifier: Wait
		Argument: 60
	Identifier: end
