def 0:
	Identifier: back_SetGround
		Argument: LEVEL_P08P01A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FlushOut
		Argument: 1
		Argument: 0
		Argument: 8
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_L_CENTER
	Identifier: message_Talk
		Dialogue: Besides, if you would be so kind as to prevent the planet's paralysis...
	Identifier: message_Talk
		Dialogue: We'll finally be spared the agony of this world of darkness.
	Identifier: message_Talk
		Dialogue: My dear [CS:N]Grovyle[CR], I will devote my whole life to achieve that end!
	Identifier: message_Close
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: screen_FlushIn
		Argument: 1
		Argument: 0
		Argument: 1
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: end
