def 0:
	Identifier: sound_Stop
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V24P08A
	Identifier: back_SetGround
		Argument: LEVEL_V24P09A
	Identifier: supervision_Acting
		Argument: 0
		Template
			Type: m0
			Identifier: 19.5
			Identifier: 15.5
		Template
			Type: performer
			Identifier: 0
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 30
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_OCEAN1
		Argument: 90
		Argument: 256
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 180
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 30
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: back2_SetMode
		Argument: 0
	Identifier: end
