def 0:
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_EARTHQUAKE3
		Argument: 0
		Argument: 256
	Identifier: back_SetGround
		Argument: LEVEL_V38P10A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: back_SetBackScrollSpeed
		Argument: 4.0
		Argument: 3.0
	Identifier: camera_SetEffect
		Argument: 1
		Argument: 1
		Argument: 1.0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 180
	Identifier: bgm2_FadeOut
		Argument: 160
	Identifier: se_Play
		Argument: 6403
	Identifier: screen2_WhiteOut
		Argument: 0
		Argument: 60
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 60
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: back_SetBackScrollSpeed
		Argument: 0.0
		Argument: 0.0
	Identifier: WaitSe
		Argument: 6403
	Identifier: Wait
		Argument: 60
	Command: end
	Identifier: def
		Argument: 1
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A1_501
		Argument: SetOutputAttribute
		Argument: 8
	Identifier: SetAnimation
		Argument: 2
	Identifier: label_0
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 4
		Argument: 0
		Argument: 360
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 360
	Identifier: WaitRandom
		Argument: 60
		Argument: 80
	Command: continue
	Identifier: may
		Argument: be
		Argument: redundant
		Argument: def
		Argument: 2
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A4_504
		Argument: Wait
		Argument: 50
	Identifier: SetAnimation
		Argument: 2
	Identifier: SlidePositionOffset
		Argument: 5
		Argument: 0
		Argument: 300
	Identifier: Destroy
	Identifier: def
		Argument: 3
		Argument: for
		Argument: object
		Argument: OBJECT_V38P10A3_503
		Argument: SetOutputAttribute
		Argument: 8
	Identifier: Wait
		Argument: 40
	Identifier: SetAnimation
		Argument: 2
	Identifier: label_1
	Command: forever
	Identifier: SlidePositionOffset
		Argument: 6
		Argument: 0
		Argument: 360
	Identifier: SetPositionOffset
		Argument: 0
		Argument: 360
	Identifier: WaitRandom
		Argument: 20
		Argument: 25
	Command: continue
	Identifier: may
