def 0:
	Identifier: bgm_PlayFadeIn
		Argument: BGM_TIME_GEAR_REMIX
		Argument: 0
		Argument: 256
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_STORM
		Argument: 0
		Argument: 256
	Identifier: back_SetGround
		Argument: LEVEL_V03P12A
	Identifier: supervision_Acting
		Argument: 0
		Identifier: Position
		Template
			Type: m0
			Identifier: 60
			Identifier: 16.5
	Identifier: message_ResetActor
	Identifier: message_Talk
		Dialogue: Do my eyes deceive me?[K] Could it be...?[K] Yes, it is!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 10
	Identifier: Wait
		Argument: 45
	Identifier: se_Play
		Argument: 6401
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
		Identifier: Position
		Template
			Type: m1
			Identifier: 21
			Identifier: 16.5
	Identifier: Wait
		Argument: 15
		Identifier: Position
		Template
			Type: m2
			Identifier: 60
			Identifier: 16.5
	Identifier: Wait
		Argument: 30
	Identifier: message_Talk
		Dialogue: I've finally found it![K] A Time Gear!
	Identifier: message_Talk
		Dialogue: But...[K]this is only the first of many...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 6401
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
		Identifier: Position
		Template
			Type: m3
			Identifier: 21
			Identifier: 16.5
	Identifier: Wait
		Argument: 10
		Identifier: Position
		Template
			Type: m4
			Identifier: 60
			Identifier: 16.5
	Identifier: Wait
		Argument: 15
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: se_Play
		Argument: 6401
		Identifier: Position
		Template
			Type: m5
			Identifier: 21
			Identifier: 16.5
	Identifier: Wait
		Argument: 10
		Identifier: Position
		Template
			Type: m6
			Identifier: 60
			Identifier: 16.5
	Identifier: Wait
		Argument: 90
	Identifier: bgm_FadeOut
		Argument: 120
	Identifier: bgm2_FadeOut
		Argument: 120
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 120
	Identifier: Wait
		Argument: 60
	Identifier: SCENARIO_BALANCE_FLAG
		Argument: 1
	Array accessor
		Array: $SPECIAL_EPISODE_OPEN
		Index: 0
		Value: 1
	Identifier: end
