def 0:
	Identifier: sound_Stop
	Identifier: se_Play
		Argument: 9487
	Identifier: back_SetSpecialEpisodeBanner
		Argument: 1
		Dialogue: Bidoof's Wish
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 0
	Identifier: Wait
		Argument: 160
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 45
	Identifier: Wait
		Argument: 15
	Identifier: Wait
		Argument: 30
	Identifier: message_Explanation
		Dialogue: [CN]That's right![K] My dream is to [CN]be the best explorer!
	Identifier: message_Close
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V24P08A
	Identifier: back_SetGround
		Argument: LEVEL_V32P01A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera2_SetPositionMark
		Identifier: Position
		Template
			Type: m0
			Identifier: 19
			Identifier: 15.5
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: MovePositionOffset
		Template
			Type: performer
			Identifier: 0
		Argument: 0.5
		Argument: 160
		Argument: 0
	Identifier: bgm_PlayFadeIn
		Argument: BGM_SYMPATHY
		Argument: 0
		Argument: 256
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 60
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 150
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: end
