def 0:
	Identifier: sound_Stop
	Identifier: back_SetGround
		Argument: LEVEL_S04P01A
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: bgm_PlayFadeIn
		Argument: BGM_STORM
		Argument: 160
		Argument: 256
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 15
	Identifier: se_Play
		Argument: 6401
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 30
	Identifier: message_ResetActor
	Identifier: message_Talk
		Argument: english
		Dialogue: Whoa! Wh-wh-whoa...!
	Identifier: message_Talk
		Argument: english
		Dialogue: Are...[K] Are you OK?!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 6401
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 3
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 3
	Identifier: Wait
		Argument: 30
	Identifier: message_Talk
		Argument: english
		Dialogue: No![K] Don't let go!
	Identifier: message_Talk
		Argument: english
		Dialogue: Just a little longer...[K] Come on! Hang on!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 6401
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 3
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 3
	Identifier: Wait
		Argument: 30
	Identifier: message_Talk
		Argument: english
		Dialogue: N-n-no![K] I can't...[K]hold on...!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 6402
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 5
	Identifier: se_Play
		Argument: 6402
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 30
	Identifier: se_Play
		Argument: 6401
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 5
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 20
	Identifier: se_Play
		Argument: 6403
	Identifier: message_Talk
		Argument: english
		Dialogue: Waaaaaah!
	Identifier: bgm_FadeOut
		Argument: 120
	Identifier: screen_WhiteOutAll
		Argument: 1
		Argument: 90
	Identifier: message_CloseEnforce
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeInAll
		Argument: 1
		Argument: 30
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 0
	Identifier: WaitBgm
		Argument: BGM_STORM
	Command: end
