def 0:
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_OCEAN1
		Argument: 0
		Argument: 256
	Identifier: back_SetGround
		Argument: LEVEL_V01P05B
	Identifier: supervision_SpecialActing
		Argument: 5
		Argument: 2
		Argument: 4
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_ON_THE_BEACH_AT_DUSK
		Argument: 0
		Argument: 256
	Identifier: Wait
		Argument: 150
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 30
	Identifier: supervision_SpecialActing
		Argument: 3
		Argument: 0
		Argument: 0
	Identifier: end
