def 0:
	Identifier: sound_Stop
	Identifier: SCENARIO_SIDE
		Argument: scn
		Argument: 48
		Argument: 9
	Identifier: back_SetDungeonBanner
		Argument: 148
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 15
	Identifier: bgm2_PlayFadeIn
		Argument: BGM_HEAVY_WIND1
		Argument: 0
		Argument: 256
	Identifier: se_Play
		Argument: 11533
	Identifier: Wait
		Argument: 90
	Identifier: se_FadeOut
		Argument: 11533
		Argument: 60
	Identifier: Wait
		Argument: 70
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_FUTURE
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Argument: english
		Dialogue: I knew it...[K] I knew you had already reached the pinnacle!
	Identifier: message_Talk
		Argument: english
		Dialogue: Primal [CS:N]Dialga[CR]!
	Identifier: message_Close
	Identifier: back_SetGround
		Argument: LEVEL_D53P41A
	Identifier: supervision_Acting
		Argument: 1
	Identifier: supervision_Acting
		Argument: 2
	Identifier: supervision_Acting
		Argument: 3
	Identifier: supervision_Acting
		Argument: 4
	Identifier: supervision_Acting
		Argument: 0
	Identifier: supervision_RemoveActing
		Argument: 1
	Identifier: supervision_RemoveActing
		Argument: 2
	Identifier: supervision_RemoveActing
		Argument: 3
	Identifier: supervision_RemoveActing
		Argument: 4
	Identifier: supervision_ActingInvisible
		Argument: 6
	Identifier: supervision_Acting
		Argument: 7
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: SetAnimation
		Template
			Type: object
			Identifier: OBJECT_P09P01A1_141
		Argument: 3
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 4
	Identifier: Wait
		Argument: 1
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Argument: 1
		Argument: 0
		Argument: 16
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 1
		Argument: 0
		Argument: 32
	Identifier: MovePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: 1
		Argument: 0
		Argument: 24
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: Wait
		Argument: 30
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YONOWAARU_N9
	Identifier: Wait
		Argument: 30
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 19
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1
		Argument: 1.0
	Identifier: se_Play
		Argument: 6930
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DARK_DIARUGA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: GRRR-OOOOOO...OOOOOH!
	Identifier: WaitSe
		Argument: 6930
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 2
	Identifier: message_CloseEnforce
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 30
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 22
	Identifier: Wait
		Argument: 2
	Identifier: se_Play
		Argument: 6918
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 2
		Argument: 3.0
	Identifier: Wait
		Argument: 30
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: WaitSe
		Argument: 6918
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 48
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DARK_DIARUGA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: GIGI...[K] GIGIGIGI...
	Identifier: message_Talk
		Argument: english
		Dialogue: GI![K] GIGAGAGAGAGAGAGAGAGAGA!
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 29
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DARK_DIARUGA
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 26
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1
		Argument: 1.0
	Identifier: se_Play
		Argument: 6930
	Identifier: message_SetFace
		Argument: ACTOR_NPC_DARK_DIARUGA
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Argument: english
		Dialogue: GRRR-OOOOOO...OOOOOH!
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_DARK_DIARUGA
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: DIR_DOWNRIGHT
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_DARK_DIARUGA
		Argument: 46
	Identifier: Wait
		Argument: 90
