def 0:
	Identifier: back_SetGround
		Argument: LEVEL_V38P07A
	Identifier: supervision_Acting
		Argument: 1
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 60
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 210
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 1
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: supervision_RemoveActing
		Argument: 1
	Identifier: Wait
		Argument: 60
	Identifier: back_SetGround
		Argument: LEVEL_V38P08A
	Identifier: supervision_Acting
		Argument: 2
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 210
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: supervision_RemoveActing
		Argument: 2
	Identifier: Wait
		Argument: 60
	Identifier: back_SetGround
		Argument: LEVEL_V38P10A
	Identifier: supervision_Acting
		Argument: 3
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 210
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: supervision_RemoveActing
		Argument: 2
	Identifier: Wait
		Argument: 60
	Identifier: back2_SetMode
		Argument: 4
	Identifier: back2_SetGround
		Argument: LEVEL_V38P06C
	Identifier: back_SetGround
		Argument: LEVEL_D53P41C
	Identifier: supervision_Acting
		Argument: 0
	Identifier: camera2_SetPositionMark
		Argument: Position
		Template
			Type: m0
			Identifier: 15.5
			Identifier: 15.5
	Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 23
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Argument: 29
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: 25
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: DIR_DOWN
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SEREBII
	Identifier: screen2_FadeIn
		Argument: 0
		Argument: 60
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 60
	Identifier: Wait
		Argument: 60
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 1
		Argument: 1
		Argument: 0
	Identifier: Wait
		Argument: 3
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 1
		Argument: 1
		Argument: 0
	Identifier: Wait
		Argument: 3
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 1
		Argument: 1
		Argument: 0
	Identifier: Wait
		Argument: 3
	Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 1
		Argument: 1
		Argument: 0
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_PAIN
		Argument: FACE_POS_TOP_L_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Ooogh...
	Identifier: message_Close
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: DIR_RIGHT
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YONOWAARU_N9
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 2
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 4
		Argument: 10
		Argument: DIR_DOWN
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YONOWAARU_N9
	Identifier: Wait
		Argument: 30
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 41
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YONOWAARU_N9
	Identifier: Wait
		Argument: 15
	Identifier: se_Play
		Argument: 8978
	Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: EFFECT_EXCLAMATION_MARK
		Argument: 0
	Identifier: WaitEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YONOWAARU_N9
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_L_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: ...[K]W-we're...[K]still here...
	Identifier: message_Talk
		Argument: english
		Dialogue: I...[K]I didn't disappear![K] Wh-why?!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: 27
	Identifier: SetDirection
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: DIR_UP
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SEREBII
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: 2
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_SEREBII
		Argument: 4
		Argument: 10
		Argument: DIR_LEFT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_SEREBII
	Identifier: Wait
		Argument: 20
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Argument: 31
	Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_FUTURE
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_FUTURE
		Argument: 2
	Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 2
	Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_YONOWAARU_N9
		Argument: 4
		Argument: 10
		Argument: DIR_DOWNRIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_YONOWAARU_N9
	Identifier: Wait
		Argument: 20
	Identifier: bgm_PlayFadeIn
		Argument: BGM_A_NEW_WORLD
		Argument: 0
		Argument: 256
	Identifier: message_SetFace
		Argument: ACTOR_NPC_SEREBII
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Argument: english
		Dialogue: Th-that is true...
	Identifier: message_Talk
		Argument: english
		Dialogue: We're...[K]not disappearing...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_FUTURE
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_C_FACEL
	Identifier: message_Talk
		Argument: english
		Dialogue: I thought if history was changed, that would be the end...
	Identifier: message_Talk
		Argument: english
		Dialogue: So...[K] Why is this?
	Identifier: message_Close
	Identifier: screen2_FadeOut
		Argument: 0
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 60
	Identifier: back2_SetMode
		Argument: 0
	Command: end
