def 0:
	Identifier: sound_Stop
	Identifier: back_SetDungeonBanner
		Argument: 132
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 15
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AAMARUDO
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: When we came here before, it seemed like this was the deepest point of the cave, but...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_PUPURIN
		Argument: FACE_NORMAL
		Argument: FACE_POS_STANDARD
	Identifier: message_Talk
		Dialogue: It's so dark, I can't see a thing. ♪
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AAMARUDO
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: Be careful!
	Identifier: message_Talk
		Dialogue: This time, let's be careful not to fall into the pit agai--
	Identifier: se_Play
		Argument: 9732
	Identifier: WaitSe
		Argument: 9732
	Identifier: message_CloseEnforce
	Identifier: Wait
		Argument: 30
	Identifier: se_Play
		Argument: 7170
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AAMARUDO
		Argument: FACE_SURPRISED
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: UWAAAAAaaaaaaahhhhhh!
	Identifier: WaitSe
		Argument: 7170
	Identifier: Wait
		Argument: 30
	Identifier: message_CloseEnforce
	Identifier: se_Play
		Argument: 7939
	Identifier: WaitSe
		Argument: 7939
	Identifier: Wait
		Argument: 15
	Identifier: message_SetFace
		Argument: ACTOR_NPC_AAMARUDO
		Argument: FACE_PAIN
		Argument: FACE_POS_BOTTOM_R_FACEINW
	Identifier: message_Talk
		Dialogue: Ow ow ow ow ow...[K] Oh, my aching back...
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: se_Play
		Argument: 9474
	Identifier: message_ImitationSound
		Dialogue: [CS:N]???[CR]: GARURURURURURURURURURURU...
	Identifier: WaitSe
		Argument: 9474
	Identifier: message_CloseEnforce
	Identifier: Wait
		Argument: 10
	Identifier: se_Play
		Argument: 9738
	Identifier: message_ImitationSound
		Dialogue: [CN] [CN]ZAZA... ZAZA...
	Identifier: WaitSe
		Argument: 9738
	Identifier: message_CloseEnforce
	Identifier: Wait
		Argument: 20
	Identifier: se_Play
		Argument: 6930
	Identifier: message_ImitationSound
		Dialogue: [CS:N]???[CR]: GWWWOOOOOOAAAaaaaaAAAAAHHHH!!!
	Identifier: Wait
		Argument: 45
	Identifier: screen_WhiteOutAll
		Argument: 1
		Argument: 30
	Identifier: message_CloseEnforce
	Identifier: Wait
		Argument: 30
	Identifier: back_SetGround
		Argument: LEVEL_D45P42A
	Identifier: supervision_Acting
		Argument: 0
		Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FadeIn
		Argument: 0
		Argument: 15
	Identifier: screen_FadeInAll
		Argument: 1
		Argument: 15
	Identifier: bgm_PlayFadeIn
		Argument: BGM_RISING_FEAR
		Argument: 0
		Argument: 256
	Identifier: se_Play
		Argument: 8968
		Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: EFFECT_SHOCKED
	Identifier: 3
		Identifier: ExecuteCommon
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: CORO_JUMP_SURPRISE_FUNC_SERIES
	Identifier: 0
		Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_PUPURIN
		Argument: EFFECT_EXCLAMATION_MARK
	Identifier: 3
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_AAMARUDO
		Identifier: Turn2Direction
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: 1
	Identifier: 10
		Argument: DIR_RIGHT
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_AAMARUDO
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: 5
		Identifier: SlidePositionOffset
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: 1
	Identifier: 4
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_AAMARUDO
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_AAMARUDO
		Argument: 2
	Identifier: Wait
		Argument: 15
		Identifier: Turn2DirectionLives
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_PUPURIN
		Argument: 4
	Identifier: 10
		Argument: ACTOR_NPC_AAMARUDO
	Identifier: WaitExecuteLives
		Argument: ACTOR_PLAYER_PUPURIN
		Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_PUPURIN
		Argument: EFFECT_JOYOUS
	Identifier: 3
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_PUPURIN
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_L_CENTER
	Identifier: message_Talk
		Dialogue: Hey, Master.
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
		Identifier: SetEffect
		Template
			Type: actor
			Identifier: ACTOR_PLAYER_PUPURIN
		Argument: EFFECT_NONE
	Identifier: 3
	Identifier: se_Play
		Argument: 8972
