def 0:
	Identifier: sound_Stop
	Identifier: back_SetDungeonBanner
		Argument: 144
		Argument: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 60
	Identifier: screen_FadeOut
		Argument: 1
		Argument: 16
	Identifier: Wait
		Argument: 15
	Identifier: back_SetGround
		Argument: LEVEL_D51P41A
	Identifier: supervision_Acting
		Argument: 0
		Identifier: camera_SetMyself
		Template
			Type: performer
			Identifier: 0
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 30
	Identifier: bgm_PlayFadeIn
		Argument: BGM_RISING_FEAR
		Argument: 0
		Argument: 256
	Identifier: Wait
		Argument: 30
	Identifier: message_SetFace
		Argument: ACTOR_NPC_ONIGOORI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_L_FACEINW
	Identifier: message_Talk
		Dialogue: GOGIGIGI!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_ONIGOORI
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_FACEINW
	Identifier: message_Talk
		Dialogue: GOGIGIGIGI!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_CENTER
	Identifier: message_FacePositionOffset
		Argument: 1
		Argument: 0
	Identifier: message_Talk
		Dialogue: If we don't take care of these guys, we won't be able to proceed!
	Identifier: message_Talk
		Dialogue: This time, we'll knock them around!
	Identifier: CallCommon
		Argument: CORO_MESSAGE_CLOSE_WAIT_FUNC
	Identifier: message_SetFace
		Argument: ACTOR_PLAYER_FUTURE
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_L_CENTER
	Identifier: message_FacePositionOffset
		Argument: 2
		Argument: 0
	Identifier: message_Talk
		Dialogue: Got it!
	Identifier: message_Close
	Identifier: bgm_FadeOut
		Argument: 60
	Identifier: se_Play
		Argument: 10757
	Identifier: camera_SetEffect
		Argument: 2
		Argument: 1
		Argument: 1
		Argument: 0
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MANMUU
		Argument: 22
		Identifier: WaitAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MANMUU
	Identifier: message_SetFace
		Argument: ACTOR_NPC_MANMUU
		Argument: FACE_NORMAL
		Argument: FACE_POS_TOP_R_CENTER
	Identifier: message_Talk
		Dialogue: BUAAAAOOOOOON!
	Identifier: Wait
		Argument: 90
	Identifier: message_CloseEnforce
	Identifier: camera_SetEffect
		Argument: 0
		Argument: 0
		Argument: 0
	Identifier: WaitExecuteLives
		Argument: ACTOR_NPC_MANMUU
		Identifier: SetAnimation
		Template
			Type: actor
			Identifier: ACTOR_NPC_MANMUU
		Argument: 2
	Identifier: Wait
		Argument: 10
	Identifier: message_SetFace
		Argument: ACTOR_NPC_YONOWAARU
		Argument: FACE_NORMAL
		Argument: FACE_POS_BOTTOM_R_CENTER
	Identifier: message_FacePositionOffset
		Argument: 1
		Argument: 0
	Identifier: message_Talk
		Dialogue: Here they come!
	Identifier: message_Close
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 5
	Identifier: se_Play
		Argument: 5143
	Identifier: screen_WhiteOut
		Argument: 1
		Argument: 2
	Identifier: Wait
		Argument: 2
	Identifier: screen_FadeIn
		Argument: 1
		Argument: 2
	Identifier: WaitSe
		Argument: 5143
	Identifier: CallCommon
		Argument: CORO_BOSS_WIPE_FUNC
	Identifier: main_EnterDungeon
		Argument: 144
		Argument: 30
	Identifier: main_EnterDungeon
		Argument: 1
		Argument: 30
	Identifier: hold
	Identifier: end
